Articles,Cost per unit,Item Type,Category,Sequence List,Comments
Lenova Tab,13000,Article,Computers & Printers,,
Livelihood Aid,0,Aid,2.Aid,,
Medical Aid,0,Aid,2.Aid,,
Mini freezer,17000,Article,Electronics,,
Office Table 4X2,4602,Article,Office Supplies,,
Orient 20 W Bulb,130,Article,Electricals,,
Oxygen Concentrator,71680,Article,Medical,,
Paper Plate Making Machine,218300,Article,Miscellaneous,,
Podiam Mike- Digimore,1900,Article,Electronics,,
Portable Speaker,12000,Article,Electronics,,
Preethi Mixie,7000,Article,Electronics,,
Prestige Mixer Grinder 1000 W,2900,Article,Electronics,,
Project,0,Project,1.Project,,
Provision materials to Orphanages,0,Article,Miscellaneous,,
Push Cart With Top,15000,Article,Bicycle & Tricycle,,
Push Cart With Top/Iron Box,21600,Article,Bicycle & Tricycle/Electronics,,
Push Cart Without Top,13000,Article,Bicycle & Tricycle,,
Pushcart + Idli box + MS Burner stove,21400,Article,Bicycle & Tricycle/Kitchen,,
RO water Purifier 10 Ltrs,15000,Article,Kitchen,,
Renovation Aid,0,Aid,2.Aid,,
Rice 1000 Kgs,60000,Article,Miscellaneous,,
S Type Chair,2242,Article,Office Supplies,,
Sandalwood tree Sapling,66,Article,Agriculture,,
School Furniture,53400,Article,Office Supplies,,
Sewing Machine Heavy,11923,Article,Sewing Machines,,
Sewing Machine ORD,5200,Article,Sewing Machines,,
Sewing Machine ORD / Motor,6300,Article,Sewing Machines,,
Sewing Machine Overlock,7500,Article,Sewing Machines,,
Sewing Machine Universal ZigZag,12300,Article,Sewing Machines,,
Single Burner Stove,2100,Article,Kitchen,,
Steel Cupboard,12390,Article,Office Supplies,,
Surya Gas Stove,3800,Article,Kitchen,,
TIFFEN SET + MS STOVE 2 BURNER,6600,Article,Kitchen,,
Table Top Tilting Grinder 2 Ltr,7788,Article,Grinders,,
Table Top Wet Grinder 2 Ltr,3304,Article,Grinders,,
Table Top Wet Grinder 3Ltr,9500,Article,Grinders,,
Table fan,1300,Article,Electricals,,
Tea & Milk Steamer,12500,Article,Kitchen,,
Tea can 10 ltrs,1500,Article,Kitchen,,
Tiffen Set,4000,Article,Kitchen,,
Tiffen Set + Idli Box +2 burner stove,11200,Article,Kitchen,,
Titan Agri Chain Saw,12000,Article,Agriculture,,
Tree plant Saplings,10,Article,Agriculture,,
Two Wheeler,0,Article,Automotive,,
Water Hose -Braided,1600,Article,Agriculture,,
Weighing Scale+ Bicycle+Basket for Fish Vendor,20000,Article,Bicycle & Tricycle,,
Wet Grinder 2 Ltr (Hgt),8496,Article,Grinders,,
Wet Grinder 3 Ltrs,15930,Article,Grinders,,
Wet Grinder 5 Ltrs,19116,Article,Grinders,,
Wet Grinder Floor Model 2 Ltr,6726,Article,Grinders,,
Wood Saw Machine (P),9300,Article,Agriculture,,
kk.bc.8635.Brush Cutter,14000,Article,Agriculture,,
